(atp_bear)
N15 G90
N20 G00 X0 Y0 Z0.25 F65.0
N25 M06 T1
N30 G43 H1
N35 S5200 M03
N40 G00 X38.5 Y29.5 Z10.0 
N45 G00 Z0.8
N50 G01 X38.5 Y29.5 Z0.073 F195.0
N55 G01 X38.5 Y29.5 Z-0.17 F42.2
N60 G01 X39.75 Y29.5 Z-0.17 F373.9
N65 G02 X37.407 Y28.893 Z-0.318 I-1.25 J0.
N70 G02 X37.307 Y29.126 Z-0.329 I1.093 J0.607F363.9
N75 G02 X37.256 Y29.374 Z-0.341 I1.193 J0.374F346.5
N80 G02 X37.256 Y29.626 Z-0.352 I1.244 J0.126F342.8
N85 G02 X37.307 Y29.874 Z-0.364 I1.244 J-0.126F327.8
N90 G02 X37.407 Y30.107 Z-0.375 I1.193 J-0.374F322.8
N95 G02 X37.552 Y30.314 Z-0.386 I1.093 J-0.607F317.8
N100 G02 X37.95 Y30.622 Z-0.409 I0.948 J-0.814F307.9
N105 G02 X38.187 Y30.71 Z-0.421 I0.55 J-1.122F304.1
N110 G02 X38.437 Y30.748 Z-0.432 I0.313 J-1.21F315.3
N115 G02 X38.689 Y30.736 Z-0.443 I0.063 J-1.248F320.3
N120 G02 X38.934 Y30.672 Z-0.455 I-0.189 J-1.236F324.1
N125 G02 X39.161 Y30.561 Z-0.466 I-0.434 J-1.172F341.5
N130 G02 X39.361 Y30.406 Z-0.477 I-0.661 J-1.061F351.5
N135 G02 X39.526 Y30.214 Z-0.489 I-0.861 J-0.906F355.2
N140 G02 X39.649 Y29.993 Z-0.5 I-1.026 J-0.714F371.4
N145 G02 X39.724 Y29.752 Z-0.512 I-1.149 J-0.493F368.9
N150 G02 X39.75 Y29.5 Z-0.523 I-1.224 J-0.252F373.9
N155 G02 X39.724 Y29.248 Z-0.534 I-1.25 J0.
N160 G02 X39.649 Y29.007 Z-0.546 I-1.224 J0.252F372.7
N165 G02 X39.526 Y28.786 Z-0.557 I-1.149 J0.493F373.9
N170 G02 X39.361 Y28.594 Z-0.569 I-1.026 J0.714F372.7
N175 G02 X38.934 Y28.328 Z-0.591 I-0.861 J0.906F373.9
N180 G02 X38.689 Y28.264 Z-0.603 I-0.434 J1.172F371.4
N185 G02 X38.187 Y28.29 Z-0.625 I-0.189 J1.236F373.9
N190 G02 X37.95 Y28.378 Z-0.637 I0.313 J1.21F372.7
